
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Mar  6 22:57:53 2018
     Path: "C:\Users\topkoong\Documents\Visual Studio 2017\Projects\OOD Project2"
     Args: *.h, *.cpp, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775     399      31

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IPayLoad.h   namespace                            NoSqlDb      21      13       3
                IPayLoad.h      struct                           IPayLoad      29       5       2
                IPayLoad.h    function                          ~IPayLoad      31       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IVersion.h   namespace                            NoSqlDb      18      14       3
                IVersion.h       class                           IVersion      20      11       2
                IVersion.h    function                          ~IVersion      28       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            NoSqlDb      55     145      30
                 PayLoad.h       class                            PayLoad      57      48      29
                 PayLoad.h    function                            PayLoad      62       2       1
                 PayLoad.h    function                          operator=      66       4       1
                 PayLoad.h    function                      operatorstd::      69       2       1
                 PayLoad.h    function                           filePath      71       2       1
                 PayLoad.h    function                           filePath      72       2       1
                 PayLoad.h    function                           filePath      73       2       1
                 PayLoad.h    function                         categories      75       2       1
                 PayLoad.h    function                         categories      76       2       1
                 PayLoad.h    function                             isOpen      78       2       1
                 PayLoad.h    function                             isOpen      79       2       1
                 PayLoad.h    function                             isOpen      80       2       1
                 PayLoad.h    function                           isClosed      82       2       1
                 PayLoad.h    function                           isClosed      83       2       1
                 PayLoad.h    function                           isClosed      84       2       1
                 PayLoad.h    function                        hasCategory      89       3       1
                 PayLoad.h    function                           identify     109       3       1
                 PayLoad.h    function                       toXmlElement     117      14       2
                 PayLoad.h    function                     fromXmlElement     136      21       5
                 PayLoad.h    function                 showPayLoadHeaders     161      14       1
                 PayLoad.h    function                 showElementPayLoad     178      11       2
                 PayLoad.h    function                             showDb     191       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Payload.cpp    function                               main      17      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h   namespace                            NoSqlDb      63     242      22
                 Persist.h       class                            Persist      71      22      21
                 Persist.h    function                            Persist      78       2       1
                 Persist.h    function                          createXml      96      39       3
                 Persist.h    function                         saveToFile     140      10       1
                 Persist.h    function                               save     154      36       3
                 Persist.h    function                    restoreChildren     200       8       1
                 Persist.h    function                            restore     216      48       8
                 Persist.h    function                    restoreFromFile     269      35       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Persist.cpp    function                                  ]      62       2       1
               Persist.cpp       class                         DbProvider      73       6       2
               Persist.cpp    function                                 db      74       2       1
               Persist.cpp    function                            testR3a      88      39       2
               Persist.cpp    function                            testR3b     131      50       1
               Persist.cpp    function                            testXml     185      18       2
               Persist.cpp    function         testCreateNewDbFromXmlFile     207      15       1
               Persist.cpp    function                               main     225      24       5
               Persist.cpp    function                                  ]      62       2       1
               Persist.cpp       class                         DbProvider      73       6       2
               Persist.cpp    function                                 db      74       2       1
               Persist.cpp    function                            testR3a      88      39       2
               Persist.cpp    function                            testR3b     131      50       1
               Persist.cpp    function                            testXml     185      18       2
               Persist.cpp    function         testCreateNewDbFromXmlFile     207      15       1
               Persist.cpp    function                               main     225      24       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      38      19      11
                 Process.h    function                           ~Process      40       2       1
                 Process.h    function                            Process      65       7       1
                 Process.h    function                        application      97       3       1
                 Process.h    function                        commandLine     103       3       1
                 Process.h    function                              title     111       4       1
                 Process.h    function                             create     118      26       2
                 Process.h    function              setCallBackProcessing     151       3       1
                 Process.h    function                           callback     157       3       1
                 Process.h    function                   registerCallback     171       5       1
                 Process.h    function                                  ]      57       1       1
                 Process.h    function                               wToS      75       8       2
                 Process.h    function                               sToW      86       8       2
                 Process.h    function                WaitOrTimerCallback     163       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                               main      13      26       2
               Process.cpp    function                                  ]      28       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Queries.h   namespace                            NoSqlDb      71     463      65
                 Queries.h       class                         Conditions      78      27      14
                 Queries.h    function                               name      80       2       1
                 Queries.h    function                               name      81       2       1
                 Queries.h    function                               name      82       2       1
                 Queries.h    function                            descrip      84       2       1
                 Queries.h    function                            descrip      85       2       1
                 Queries.h    function                            descrip      86       2       1
                 Queries.h    function                           dateTime      88       2       1
                 Queries.h    function                           dateTime      89       2       1
                 Queries.h    function                           dateTime      90       2       1
                 Queries.h    function                            payLoad      93       2       1
                 Queries.h    function                            payLoad      94       2       1
                 Queries.h    function                            payLoad      95       2       1
                 Queries.h    function                             select     177       9       1
                 Queries.h       class                              Query     117      28      50
                 Queries.h    function                              Query     122       2       1
                 Queries.h    function                               keys     150       3       1
                 Queries.h    function                               show     156      15       4
                 Queries.h    function                             select     195      10       2
                 Queries.h    function                               from     209       5       1
                 Queries.h    function                   showSpecifiedKey     219      15       2
                 Queries.h    function         showChildrenOfSpecifiedKey     239      24       4
                 Queries.h    function                       showMatchKey     269      25       4
                 Queries.h    function                         selectName     299      34       5
                 Queries.h    function                         selectDesc     338      36       5
                 Queries.h    function                 selectTimeInterval     379      31       5
                 Queries.h    function                         selectDate     416      34       5
                 Queries.h    function                          keysUnion     455      12       2
                 Queries.h    function                     selectCategory     472      28       4
                 Queries.h    function                     selectFilePath     505      29       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Queries.cpp    function                                  ]      57       2       1
               Queries.cpp       class                         DbProvider      67       6       2
               Queries.cpp    function                                 db      68       2       1
               Queries.cpp    function                            testR3a      84      39       2
               Queries.cpp    function                            testR3b     125      50       1
               Queries.cpp    function                             testR6     177      22       1
               Queries.cpp    function                          testQuery     201      45       1
               Queries.cpp    function           testSpecializedSelectors     246      14       1
               Queries.cpp    function                               main     263      28       6
               Queries.cpp    function                                  ]      57       2       1
               Queries.cpp       class                         DbProvider      67       6       2
               Queries.cpp    function                                 db      68       2       1
               Queries.cpp    function                            testR3a      84      39       2
               Queries.cpp    function                            testR3b     125      50       1
               Queries.cpp    function                             testR6     177      22       1
               Queries.cpp    function                          testQuery     201      45       1
               Queries.cpp    function           testSpecializedSelectors     246      14       1
               Queries.cpp    function                               main     263      28       6

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          RepositoryCore.h   namespace                            NoSqlDb      45      19       7
          RepositoryCore.h       class                     RepositoryCore      47       8       6
          RepositoryCore.h    function                     RepositoryCore      48       2       1
          RepositoryCore.h    function                    ~RepositoryCore      52       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RepositoryCore.cpp    function                            checkin     315      24       1
        RepositoryCore.cpp    function                           checkout     343      13       1
        RepositoryCore.cpp    function                             browse     360      11       1
        RepositoryCore.cpp    function                                  ]      71       2       1
        RepositoryCore.cpp       class                     DbProviderRepo      81       6       2
        RepositoryCore.cpp    function                                 db      82       2       1
        RepositoryCore.cpp    function             createExecutiveElement      93      14       1
        RepositoryCore.cpp    function                 createQueryElement     111      14       1
        RepositoryCore.cpp    function               createPersistElement     129      14       1
        RepositoryCore.cpp    function                    addDependencies     147      20       1
        RepositoryCore.cpp    function  closeCheckinWithOpenedDependencie     171      24       2
        RepositoryCore.cpp    function                  closeDependencies     199      37       3
        RepositoryCore.cpp    function               checkinExecutiveFile     240      19       1
        RepositoryCore.cpp    function                 checkinQueriesFile     263      23       1
        RepositoryCore.cpp    function                 checkinPersistFile     290      21       1
        RepositoryCore.cpp    function                           testRepo     375      15       1
        RepositoryCore.cpp    function                               main     393      28       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Storage.h   namespace                            NoSqlDb      42      28      37
                 Storage.h       class                            Storage      44      16      33
                 Storage.h    function                            Storage      45       2       1
                 Storage.h    function                           ~Storage      57       2       1
                 Storage.h      struct                    RepoEnvironment      61       7       3
                 Storage.h    function                           repoPath      61       2       1
                 Storage.h    function                          localPath      62       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Storage.cpp    function                      createStorage      53       5       1
               Storage.cpp    function                        stagingPath      62       4       1
               Storage.cpp    function                    stagingFilePath      70       3       1
               Storage.cpp    function                        storagePath      77       4       1
               Storage.cpp    function                    storageFilePath      85       3       1
               Storage.cpp    function                            addFile      99      40       7
               Storage.cpp    function                         modifyFile     149      38       6
               Storage.cpp    function                       retrieveFile     195      20       3
               Storage.cpp    function                           findFile     219      21       4
               Storage.cpp    function                       findVersions     244      12       2
               Storage.cpp    function                         deleteFile     260      14       3
               Storage.cpp    function                        testStorage     276       5       1
               Storage.cpp    function                               main     286      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      StorageDefinitions.h   namespace                            NoSqlDb       6       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      49     103      16
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                              split     116      20       4
         StringUtilities.h    function                         showSplits     140      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       StringUtilities.cpp    function                               main      20      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      15       7
           TestUtilities.h      struct                                  {      91       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     105       4       2
           TestUtilities.h    function                       registerTest     111       3       1
           TestUtilities.h    function                            doTests     116      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      21       2       1
         TestUtilities.cpp    function                  test_always_fails      22       2       1
         TestUtilities.cpp    function                 test_always_throws      24       4       1
         TestUtilities.cpp    function                               main      30      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      95      48      50
               Tokenizer.h    function                     returnComments     145       3       1
               Tokenizer.h    function                          isFileEnd     148       2       1
               Tokenizer.h    function                              lines     150       2       1
               Tokenizer.h    function                         braceLevel     152       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      25      13       3
             Tokenizer.cpp    function                             ~Toker      41      12       3
             Tokenizer.cpp    function                            setMode      56       6       1
             Tokenizer.cpp    function                setSingleCharTokens      65       4       1
             Tokenizer.cpp    function                             attach      72      17       3
             Tokenizer.cpp    function                               peek      92       7       1
             Tokenizer.cpp    function                            putback     102       6       1
             Tokenizer.cpp    function                                get     111       9       2
             Tokenizer.cpp    function                            getChar     124      15       1
             Tokenizer.cpp    function                    isSingleCharTok     142       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     150       8       2
             Tokenizer.cpp    function                   isIdentifierChar     161       5       1
             Tokenizer.cpp    function                           isTokEnd     169      13       1
             Tokenizer.cpp    function                     isBeginComment     185      13       3
             Tokenizer.cpp    function                       isEndComment     201       7       1
             Tokenizer.cpp    function                         eatComment     211      17       3
             Tokenizer.cpp    function                       isBeginQuote     231      13       3
             Tokenizer.cpp    function                         isEndQuote     247      10       2
             Tokenizer.cpp    function                           eatQuote     260      15       2
             Tokenizer.cpp    function                             getTok     278      46       8
             Tokenizer.cpp    function                               main     329      47       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Version.h   namespace                            NoSqlDb      42      20      20
                 Version.h       class                            Version      44      17      19
                 Version.h    function                           ~Version      53       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Version.cpp    function                            Version      54       4       1
               Version.cpp    function                            contain      62       4       1
               Version.cpp    function                         getVersion      74      15       3
               Version.cpp    function           restoreVersionsFromFiles      98      21       4
               Version.cpp    function                         hasVersion     123      14       3
               Version.cpp    function                      removeVersion     144      14       3
               Version.cpp    function                         addVersion     166       8       1
               Version.cpp    function                   getLatestVersion     178       8       1
               Version.cpp    function                        testVersion     189       5       1
               Version.cpp    function                               main     198      28       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      VersionDefinitions.h   namespace                            NoSqlDb      17      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
